"Temp_PrimaryPlantDelta_BTU","EnergyOut_PrimaryPlant_BTU","Flow_CityWater_atSkid","Temp_CityWater_atSkid","Temp_PrimaryStorageOutTop","Flow_CityWater","Temp_CityWater","Flow_RecircReturn_MXV1","Temp_RecircReturn_MXV1_FM","Flow_RecircReturn_MXV2","Temp_RecircReturn_MXV2_FM","Temp_HotStorageInMechRoom","Temp_RecircSupply_MXV1","ValvePosition_MXV1","Temp_HotInlet_MXV1","Temp_RecircReturn_MXV1","Temp_RecircSupply_MXV2","ValvePosition_MXV2","Temp_HotInlet_MXV2","Temp_RecircReturn_MXV2","EnergyIn_HPWH","PowerIn_HPWH","EnergyIn_ERTank2","PowerIn_ERTank2","Temp_HPWHCondensing","Temp_HPWHEvaporating","Temp1_ST2_high_TH15","Temp5_ST2_low_TH16","Temp_PrimaryStorageOutBottom_TH17","Frequency_QAHV","OAT_HPWH","Status_QAHV_RCProhibitMode","Status_QAHV_RCProhibitSetTemp","Temp_HPWH_Setpoint","Temp_ThermoOff_Setpoint","Temp_HPWHInlet","Temp_HPWHOutlet","Duty_QAHVPump","Temp_SecLoopHexInlet","Temp_SecLoopHexOutlet","Flow_SecLoop","PowerIn_SecLoopPump","Temp5_ST1_low","Temp4_ST1","Temp3_ST1","Temp2_ST1","Temp1_ST1_high","Temp4_ST2","Temp2_ST2","Temp5_ST3_low","Temp4_ST3","Temp3_ST3","Temp2_ST3","Temp1_ST3_high","time_utc","time_pt","Vol_CityWater_Tot","EnergyIn_CircPump","PowerIn_CircPump","PowerIn_SkidControlPanel","EnergyIn_SkidControlPanel","EnergyIn_SkidLights","PowerIn_SkidLights","EnergyIn_SkidPump","PowerIn_SkidPump","EnergyIn_ERTank1","PowerIn_ERTank1","EnergyIn_ERTank5","PowerIn_ERTank5","EnergyIn_ERTank6","PowerIn_ERTank6","Code_QAHVFault","Status_QAHV_HPOnOff","Status_QAHV_RCProhibitOnOff","Status_QAHV_3WayValve","Status_QAHVPump","Capacity_QAHV","Temp_Pump_Setpoint","Temp_SecLoopSetPt","Temp3_ST2","OAT_NOAA.x","Dewpoint_NOAA.x","HeatOut_HPWH","HeatLoss_TempMaint_MXV1","HeatLoss_TempMaint_MXV2","HeatOut_SecLoop","HeatOut_PrimaryPlant","HeatOut_HW","COP_PrimaryPlant.x","COP_PrimaryPlant_dyavg.x","COP_SecLoop","COP_DHWSys.x","COP_DHWSys_dyavg.x","COP_DHWSys_fixTMloss.x","COP_PrimaryPlant_nopump","PowerIn_SwingTank1","PowerIn_SwingTank2","Temp_RecircSupply_avg","EnergyIn_SwingTank1","EnergyIn_SwingTank2","Temp3_ST2_TH16_calc","Temp5_ST2_low_TH17","Temp3_ST2_TH16","time_diff","site","OAT_NOAA.y","Dewpoint_NOAA.y","PowerIn_HPWH_calc","PowerIn_ERTank2_calc","PowerIn_CircPump_calc","PowerIn_SkidControlPanel_calc","PowerIn_SkidLights_calc","PowerIn_SkidPump_calc","PowerIn_ERTank1_calc","PowerIn_ERTank5_calc","PowerIn_ERTank6_calc","PowerIn_SwingTank1_calc","PowerIn_SwingTank2_calc","EnergyIn_SecLoopPump","date_pt","hour_pt","dyavg_Temp_CityWater_atSkid","dyavg_Temp_CityWater","HeatOut_PrimaryPlant_dyavg","HeatOut_HW_dyavg","HeatLoss_TempMaint_fixed","COP_DHWSys.y","COP_DHWSys_dyavg.y","COP_DHWSys_fixTMloss.y","COP_PrimaryPlant.y","COP_PrimaryPlant_dyavg.y","HPWH_on","CycleID","CycleStageID","minute_id","skid_fsum"
79.1,53.7,5.2,65.4,144.4,5.3,64.6,12.8,130.8,12.7,120.1,140.8,130,NA,91.1,129.9,120,NA,132.9,119.9,NA,12,NA,0,202,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,79,154,30,66.5,144.8,2.6,0.007,68.5,107.6,128.5,140.4,143.7,102.4,144.2,68,96,122.9,144.3,148.5,2022-10-13 17:01:00,2022-10-13 10:01:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.639743999999964,0.634745999999964,101.749284,205.31784,159.995976,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,125.7,69,85.7,NA,"bayview",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-13,10,65.415,64.7816666666667,205.2788556,159.5147519,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",1,5.2
82.3,40.6,5.2,65.4,147.7,4.3,64.6,13.1,131.1,12.8,120.1,142.7,130,NA,91.1,130,120,NA,132.9,119.8,0.200000000004366,13.5,0,0,204,NA,146,NA,NA,84,NA,NA,NA,NA,NA,84,157,29,66.4,145.7,2.6,0.007,68.4,107.7,128.6,140.4,143.7,101.8,144,67.7,95.4,122.1,143.9,148.4,2022-10-13 17:02:00,2022-10-13 10:02:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.27948800000002,103.048764,213.894408,129.808056,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,125.35,69,85.4,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,213.8554236,129.4176289,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",2,10.4
83.5,33.4,1.1,65.3,148.8,2.3,64.6,12.8,131.3,12.7,120.1,145.2,130,5,91.1,130.2,120,NA,132.1,119.8,0.19999999999709,14.5,0,0,214,56,146,NA,NA,85,34,NA,NA,NA,NA,97,164,30,66.4,148.5,2.6,0.007,68.4,107.8,128.7,140.5,143.7,100.9,143.7,67.6,94.7,121.4,143.6,148.4,2022-10-13 17:03:00,2022-10-13 10:03:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27948799999993,1.26949200000002,106.687308,45.90663,69.432216,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,125.05,68,84.4,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,45.8434053,69.2233829,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",3,11.5
84.8,32.7,2.6,65.3,150,2.6,64.7,13.3,131.6,12.8,120,146.8,130,5,91.1,130.5,120,NA,131.8,119.8,0.19999999999709,9.6,0,0,216,62,146,NA,NA,63,34,NA,NA,NA,0,110,163,32,66.3,153.1,2.6,0.008,68.6,107.9,128.7,140.5,143.7,100.2,143.4,67.4,94.3,120.8,143.2,148.4,2022-10-13 17:04:00,2022-10-13 10:04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.32367,1.27948800000002,112.794864,110.065956,78.358644,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,124.75,68,84.1,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133333333333333,2022-10-13,10,65.415,64.7816666666667,109.9165158,78.2525198,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",4,14.1
86.1,43.2,3.5,65.3,151.3,4,64.7,12.9,131.6,12.5,120.1,147.4,131,5,91.1,130.5,120,19,131.8,119.7,0.200000000004366,10.1,0,0,211,69,146,NA,NA,63,NA,NA,NA,NA,134.9,115,157,30,66.3,151.3,3.1,0.01,68.7,107.9,128.7,140.5,143.7,99.6,143.3,67.3,94,120.5,143.1,148.4,2022-10-13 17:05:00,2022-10-13 10:05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.22371,1.87424999999998,131.6973,150.4398,121.55136,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,124.6,68,83.8,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166666666666667,2022-10-13,10,65.415,64.7816666666667,150.2386305,121.388092,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",5,17.6
87.8,56.9,4.4,65.3,153.1,4.3,64.6,13.3,131.6,12.5,119.9,148.7,130,NA,91.1,130.5,119,19,131.7,119.6,0.19999999999709,10,0,0,214,68,146,NA,NA,NA,NA,NA,NA,NA,134.9,117,160,30,66.3,151.3,3.1,0.012,68.6,107.8,128.7,140.5,143.7,99.2,143.2,67.2,93.5,119.9,142.8,148.4,2022-10-13 17:06:00,2022-10-13 10:06:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.32367,-3.74849999999996,131.6973,193.082736,128.733486,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.5,NA,NA,124.3,68,83.6,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,2022-10-13,10,65.415,64.7816666666667,192.8298372,128.3430589,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",6,22
87.2,37.1,3.1,65.3,152.5,3,64.6,12.9,131.6,13,120.1,151.2,130,NA,91.1,130.6,120,NA,131.7,119.8,0.0999999999985448,9.8,0,0,212,67,146,NA,NA,NA,NA,NA,NA,NA,134.9,113,159,NA,66.3,NA,3.5,0.012,68.6,107.7,128.6,140.4,143.7,98.5,142.8,67.1,93.2,119.3,142.4,148.3,2022-10-13 17:07:00,2022-10-13 10:07:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.86845199999996,1.29948000000002,NA,135.105936,90.56376,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,123.95,68,83.2,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,2022-10-13,10,65.415,64.7816666666667,134.9277573,90.291369,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",7,25.1
87.6,42.2,3,65.2,152.9,3.6,64.7,13.1,131.6,12.8,120.3,150.7,131,NA,91.1,130.6,121,NA,132,119.9,0.200000000004366,9.6,0,0,210,65,146,NA,NA,NA,NA,NA,NA,NA,134.9,110,157,29,66.2,NA,3.5,0.015,68.4,107.6,128.5,140.4,143.7,98.2,142.8,67,92.8,119.1,142.3,148.3,2022-10-13 17:08:00,2022-10-13 10:08:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61895200000004,7.03718399999996,NA,131.49738,110.295864,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.8,67,82.6,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,131.175009,110.1489228,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",8,28.1
88.4,47.7,4.1,65.3,153.6,3.8,64.6,13,131.7,12.8,120.5,150.4,131,NA,91.1,130.6,121,22,131.9,120.1,0.0999999999985448,9.3,0,0,207,63,146,NA,NA,NA,NA,NA,NA,NA,134.9,107,155,27,66.2,150.4,3.5,0.015,68.2,107.4,128.4,140.2,143.7,98,142.8,67,92.8,119,142.3,148.3,2022-10-13 17:09:00,2022-10-13 10:09:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59896000000004,5.75769600000004,147.29106,180.942594,116.613336,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.7,67,82.5,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,180.7069383,116.2683074,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",9,32.2
87.1,28.7,2.4,65.3,152.5,2.8,64.7,13.4,131.7,13,120.3,151.6,131,NA,91,130.6,121,19,132.1,120,0.19999999999709,9,0,0,204,60,146,NA,NA,NA,NA,NA,NA,NA,134.9,103,153,26,66.2,149.4,3.5,0.014,68.1,107.2,128.3,140.2,143.6,97.8,142.6,67,92.5,118.7,142.1,148.3,2022-10-13 17:10:00,2022-10-13 10:10:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67892800000004,6.4974,145.54176,104.598144,85.785672,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.5,67,82.4,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000233333333333333,2022-10-13,10,65.415,64.7816666666667,104.4601992,85.6713844,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",10,34.6
86.2,33.9,3.3,65.3,151.5,5.1,64.7,12.9,131.6,12.6,120.9,151.4,130,NA,91.1,130.6,119,19,132.8,120.5,0.200000000004366,10.1,0,0,202,57,146,NA,NA,68,NA,NA,NA,NA,134.9,102,153,25,66.2,148.5,3.1,0.011,68,106.9,128.1,140.2,143.6,97.7,142.5,66.9,92.6,118.7,142.1,148.2,2022-10-13 17:11:00,2022-10-13 10:11:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.86845199999996,-9.44622,127.513974,142.173108,152.429004,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.5,NA,NA,123.4,67,82.4,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000183333333333333,2022-10-13,10,65.415,64.7816666666667,141.9834339,152.2208373,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",11,37.9
85.1,30.2,1.2,65.3,150.4,1,64.7,12.9,131.6,13.2,120.6,150.2,130,NA,91.1,130.5,120,19,133.3,120.3,0.0999999999985448,10.6,0,0,205,55,146,NA,NA,70,NA,NA,NA,NA,134.9,101,157,25,66.1,148.5,3.1,0.008,67.9,106.7,128,140.2,143.5,97.5,142.4,66.9,92.3,118.4,142,148.2,2022-10-13 17:12:00,2022-10-13 10:12:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.22371,-1.97920799999998,127.668912,51.039576,30.13794,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,123.2,67,82.2,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133333333333333,2022-10-13,10,65.415,64.7816666666667,50.9706036,30.097123,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",12,39.1
84.6,15.4,1.8,65.3,149.9,1.1,64.8,13.3,131.6,13.2,120.5,149.2,130,NA,91.1,130.5,120,NA,133.1,120.3,0.19999999999709,10.7,0,0,207,58,146,NA,NA,70,NA,NA,NA,NA,134.9,101,159,NA,66.1,149.4,2.6,0.007,67.9,106.5,127.9,140.1,143.5,97.3,142.4,66.8,92.1,118.2,141.9,148.2,2022-10-13 17:13:00,2022-10-13 10:13:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.32367,-1.97920799999998,108.246684,76.109544,33.096756,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,123.05,67,82.2,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,76.0060854,33.1068353,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",13,40.9
84.5,24.7,0.6,65.3,149.8,1.7,64.8,12.8,131.6,13.3,120.5,148.7,131,NA,91.1,130.6,120,NA,133.3,120.1,0.200000000004366,10.2,0,0,208,60,146,NA,NA,67,NA,NA,NA,NA,134.9,103,160,NA,66.1,150.4,2.6,0.007,67.8,106.1,127.6,140,143.4,97.4,142.4,66.8,92.2,118.3,142,148.2,2022-10-13 17:14:00,2022-10-13 10:14:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55897600000004,-0.664733999999962,109.546164,25.33986,51.574362,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.95,67,82.2,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,25.3053738,51.5899391,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",14,41.5
86,45.7,3.1,65.3,151.3,2.5,64.8,13.1,131.7,12.8,120.3,148.2,131,NA,91.1,130.6,121,NA,133.7,120,0.19999999999709,9.6,0,0,205,64,146,NA,NA,63,NA,NA,NA,NA,134.9,107,157,NA,66.1,150.4,2.6,0.007,67.8,105.9,127.5,139.9,143.4,97.3,142.4,66.8,92.5,118.6,142.1,148.2,2022-10-13 17:15:00,2022-10-13 10:15:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61895200000004,6.39744,109.546164,133.24668,76.4694,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.05,67,82.2,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,133.0685013,76.4923075,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",15,44.6
86.5,29.7,3.5,65.4,151.9,0.5,64.7,13.1,131.7,13,120.1,148,131,NA,91.1,130.6,120,NA,134,119.8,0.0999999999985448,9.9,0,0,209,66,146,NA,NA,63,NA,NA,NA,NA,134.9,113,158,24,66,150.4,2.6,0.007,67.8,105.6,127.3,139.9,143.4,97.1,142.2,66.8,92.2,118.3,141.9,148.2,2022-10-13 17:16:00,2022-10-13 10:16:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61895200000004,1.29948000000002,109.676112,151.31445,15.19392,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.8,67,82.1,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,151.2882105,15.1735115,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",16,48.1
86.5,30.4,2.8,65.5,152,2.9,64.7,12.8,131.7,12.7,120.5,149.1,131,NA,91.1,130.6,120,16,134.1,120.1,0.200000000004366,9.8,0,0,211,66,146,NA,NA,NA,NA,NA,NA,NA,134.9,115,160,24,66,151.3,2.6,0.007,67.8,105.5,127.3,139.8,143.4,96.9,142.1,66.8,92,118.1,141.8,148.2,2022-10-13 17:17:00,2022-10-13 10:17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55897600000004,-0.634745999999964,110.845644,121.05156,88.124736,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.7,67,81.9,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,121.1705124,88.0063667,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",17,50.9
